obtv-admin@studios:~/studios$ docker compose logs -f
obtv_postgres  | The files belonging to this database system will be owned by user "postgres".
obtv_postgres        | 2025-08-28 00:39:47.971 UTC [42] LOG:  database system is shut down
obtv_postgres        |  done
obtv_postgres        | server stopped
obtv_postgres        |
obtv_postgres        | PostgreSQL init process complete; ready for start up.
obtv_postgres        |
obtv_postgres        | 2025-08-28 00:39:48.039 UTC [1] LOG:  starting PostgreSQL 15.14 on x86_64-pc-linux-musl, compiled by gcc (Alpine 14.2.0) 14.2.0, 64-bit
obtv_postgres        | 2025-08-28 00:39:48.040 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
obtv_postgres        | 2025-08-28 00:39:48.040 UTC [1] LOG:  listening on IPv6 address "::", port 5432
obtv_postgres        | 2025-08-28 00:39:48.042 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
obtv_postgres        | 2025-08-28 00:39:48.048 UTC [61] LOG:  database system was shut down at 2025-08-28 00:39:47 UTC
obtv_postgres        | 2025-08-28 00:39:48.058 UTC [1] LOG:  database system is ready to accept connections
obtv_studio_manager  | node:internal/errors:496
obtv_studio_manager  |     ErrorCaptureStackTrace(err);
obtv_studio_manager  |     ^
obtv_studio_manager  |
obtv_studio_manager  | TypeError [ERR_INVALID_ARG_TYPE]: The "paths[0]" argument must be of type string. Received undefined
obtv_studio_manager  |     at new NodeError (node:internal/errors:405:5)
obtv_studio_manager  |     at validateString (node:internal/validators:162:11)
obtv_studio_manager  |     at Object.resolve (node:path:1115:7)
obtv_studio_manager  |     at file:///app/dist/index.js:661:18
obtv_studio_manager  |     at ModuleJob.run (node:internal/modules/esm/module_job:195:25)
obtv_studio_manager  |     at async ModuleLoader.import (node:internal/modules/esm/loader:337:24)
obtv_studio_manager  |     at async loadESM (node:internal/process/esm_loader:34:7)
obtv_studio_manager  |     at async handleMainPromise (node:internal/modules/run_main:106:12) {
obtv_studio_manager  |   code: 'ERR_INVALID_ARG_TYPE'
obtv_studio_manager  | }
obtv_studio_manager  |
obtv_studio_manager  | Node.js v18.20.8
obtv_studio_manager exited with code 1
obtv_studio_manager  | node:internal/errors:496
obtv_studio_manager  |     ErrorCaptureStackTrace(err);
obtv_studio_manager  |     ^
obtv_studio_manager  |
obtv_studio_manager  | TypeError [ERR_INVALID_ARG_TYPE]: The "paths[0]" argument must be of type string. Received undefined
obtv_studio_manager  |     at new NodeError (node:internal/errors:405:5)
obtv_studio_manager  |     at validateString (node:internal/validators:162:11)
obtv_studio_manager  |     at Object.resolve (node:path:1115:7)
obtv_studio_manager  |     at file:///app/dist/index.js:661:18
obtv_studio_manager  |     at ModuleJob.run (node:internal/modules/esm/module_job:195:25)
obtv_studio_manager  |     at async ModuleLoader.import (node:internal/modules/esm/loader:337:24)
obtv_studio_manager  |     at async loadESM (node:internal/process/esm_loader:34:7)
obtv_studio_manager  |     at async handleMainPromise (node:internal/modules/run_main:106:12) {
obtv_studio_manager  |   code: 'ERR_INVALID_ARG_TYPE'
obtv_studio_manager  | }
obtv_studio_manager  |
obtv_studio_manager  | Node.js v18.20.8
obtv_studio_manager exited with code 1
